project,bug_id,result_file,status,result_methods,source_buggy_methods,buggy_nodes,matched_buggy_methods,matched,missing
Chart,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_1_1.0.csv,conforming,198,1,1,1,"[""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#getLegendItems()""]",[]
Chart,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_3_1.0.csv,conforming,123,1,1,1,"[""org.jfree.data.time.TimeSeries#createCopy(int,int)""]",[]
Chart,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_5_1.0.csv,conforming,54,1,1,1,"[""org.jfree.data.xy.XYSeries#addOrUpdate(java.lang.Number,java.lang.Number)""]",[]
Chart,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_6_1.0.csv,conforming,23,1,1,1,"[""org.jfree.chart.util.ShapeList#equals(java.lang.Object)""]",[]
Chart,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_7_1.0.csv,conforming,75,1,1,1,"[""org.jfree.data.time.TimePeriodValues#updateBounds(org.jfree.data.time.TimePeriod,int)""]",[]
Chart,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_8_1.0.csv,conforming,19,1,1,1,"[""org.jfree.data.time.Week#Week(java.util.Date,java.util.TimeZone)""]",[]
Chart,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_9_1.0.csv,conforming,112,1,1,1,"[""org.jfree.data.time.TimeSeries#createCopy(org.jfree.data.time.RegularTimePeriod,org.jfree.data.time.RegularTimePeriod)""]",[]
Chart,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_11_1.0.csv,conforming,7,1,1,1,"[""org.jfree.chart.util.ShapeUtilities#equal(java.awt.geom.GeneralPath,java.awt.geom.GeneralPath)""]",[]
Chart,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_12_1.0.csv,conforming,184,1,1,1,"[""org.jfree.chart.plot.MultiplePiePlot#MultiplePiePlot(org.jfree.data.category.CategoryDataset)""]",[]
Chart,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_13_1.0.csv,conforming,64,1,1,1,"[""org.jfree.chart.block.BorderArrangement#arrangeFF(org.jfree.chart.block.BlockContainer,java.awt.Graphics2D,org.jfree.chart.block.RectangleConstraint)""]",[]
Chart,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_17_1.0.csv,conforming,110,1,1,1,"[""org.jfree.data.time.TimeSeries#clone()""]",[]
Chart,20,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_20_1.0.csv,conforming,48,1,1,1,"[""org.jfree.chart.plot.ValueMarker#ValueMarker(double,java.awt.Paint,java.awt.Stroke,java.awt.Paint,java.awt.Stroke,float)""]",[]
Chart,23,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_23_1.0.csv,trace_gap,609,1,0,0,[],[]
Chart,24,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_24_1.0.csv,trace_gap,2,1,0,0,[],[]
Chart,25,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_25_1.0.csv,conforming,633,2,2,2,"[""org.jfree.chart.renderer.category.StatisticalBarRenderer#drawHorizontalItem(java.awt.Graphics2D,org.jfree.chart.renderer.category.CategoryItemRendererState,java.awt.geom.Rectangle2D,org.jfree.chart.plot.CategoryPlot,org.jfree.chart.axis.CategoryAxis,org.jfree.chart.axis.ValueAxis,org.jfree.data.statistics.StatisticalCategoryDataset,int,int)"", ""org.jfree.chart.renderer.category.StatisticalBarRenderer#drawVerticalItem(java.awt.Graphics2D,org.jfree.chart.renderer.category.CategoryItemRendererState,java.awt.geom.Rectangle2D,org.jfree.chart.plot.CategoryPlot,org.jfree.chart.axis.CategoryAxis,org.jfree.chart.axis.ValueAxis,org.jfree.data.statistics.StatisticalCategoryDataset,int,int)""]",[]
Chart,26,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Chart_26_1.0.csv,conforming,543,1,1,1,"[""org.jfree.chart.axis.Axis#drawLabel(java.lang.String,java.awt.Graphics2D,java.awt.geom.Rectangle2D,java.awt.geom.Rectangle2D,org.jfree.chart.util.RectangleEdge,org.jfree.chart.axis.AxisState,org.jfree.chart.plot.PlotRenderingInfo)""]",[]
Cli,35,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Cli_35_1.0.csv,conforming,118,1,1,1,"[""org.apache.commons.cli.Options#getMatchingOptions(java.lang.String)""]",[]
Cli,37,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Cli_37_1.0.csv,conforming,64,1,1,1,"[""org.apache.commons.cli.DefaultParser#isShortOption(java.lang.String)""]",[]
Cli,38,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Cli_38_1.0.csv,conforming,67,1,1,1,"[""org.apache.commons.cli.DefaultParser#isShortOption(java.lang.String)""]",[]
Cli,40,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Cli_40_1.0.csv,conforming,10,1,1,1,"[""org.apache.commons.cli.TypeHandler#createValue(java.lang.String,java.lang.Class)""]",[]
Codec,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_2_1.0.csv,conforming,18,1,1,1,"[""org.apache.commons.codec.binary.Base64#encode(byte[],int,int)""]",[]
Codec,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_3_1.0.csv,conforming,49,1,1,1,"[""org.apache.commons.codec.language.DoubleMetaphone#handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult,int,boolean)""]",[]
Codec,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_5_1.0.csv,conforming,29,1,1,1,"[""org.apache.commons.codec.binary.Base64#decode(byte[],int,int)""]",[]
Codec,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_6_1.0.csv,conforming,29,1,1,1,"[""org.apache.commons.codec.binary.Base64InputStream#read(byte[],int,int)""]",[]
Codec,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_7_1.0.csv,conforming,45,1,1,1,"[""org.apache.commons.codec.binary.Base64#encodeBase64String(byte[])""]",[]
Codec,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_9_1.0.csv,conforming,45,1,1,1,"[""org.apache.commons.codec.binary.Base64#encodeBase64(byte[],boolean,boolean,int)""]",[]
Codec,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_10_1.0.csv,conforming,5,1,1,1,"[""org.apache.commons.codec.language.Caverphone#caverphone(java.lang.String)""]",[]
Codec,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_12_1.0.csv,trace_gap,40,2,0,0,[],[]
Codec,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_15_1.0.csv,conforming,12,1,1,1,"[""org.apache.commons.codec.language.Soundex#getMappingCode(java.lang.String,int)""]",[]
Codec,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_17_1.0.csv,trace_gap,16,1,0,0,[],[]
