project,bug_id,buggy_methods
Chart,1,"[""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#getLegendItems""]"
Chart,2,"[""org.jfree.data.general.DatasetUtilities#iterateDomainBounds"",""org.jfree.data.general.DatasetUtilities#iterateRangeBounds""]"
Chart,3,"[""org.jfree.data.time.TimeSeries#createCopy""]"
Chart,4,"[""org.jfree.chart.plot.XYPlot#getDataRange""]"
Chart,5,"[""org.jfree.data.xy.XYSeries#addOrUpdate""]"
Chart,6,"[""org.jfree.chart.util.ShapeList#equals""]"
Chart,7,"[""org.jfree.data.time.TimePeriodValues#updateBounds""]"
Chart,8,"[""org.jfree.data.time.Week#Week""]"
Chart,9,"[""org.jfree.data.time.TimeSeries#createCopy""]"
Chart,10,"[""org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#generateToolTipFragment""]"
Chart,11,"[""org.jfree.chart.util.ShapeUtilities#equal""]"
Chart,12,"[""org.jfree.chart.plot.MultiplePiePlot#MultiplePiePlot""]"
Chart,13,"[""org.jfree.chart.block.BorderArrangement#arrangeFF""]"
Chart,14,"[""org.jfree.chart.plot.CategoryPlot#removeDomainMarker"",""org.jfree.chart.plot.CategoryPlot#removeRangeMarker"",""org.jfree.chart.plot.XYPlot#removeDomainMarker"",""org.jfree.chart.plot.XYPlot#removeRangeMarker""]"
Chart,15,"[""org.jfree.chart.plot.PiePlot#getMaximumExplodePercent"",""org.jfree.chart.plot.PiePlot#initialise""]"
Chart,16,"[""org.jfree.data.category.DefaultIntervalCategoryDataset#DefaultIntervalCategoryDataset"",""org.jfree.data.category.DefaultIntervalCategoryDataset#setCategoryKeys""]"
Chart,17,"[""org.jfree.data.time.TimeSeries#clone""]"
Chart,18,"[""org.jfree.data.DefaultKeyedValues#removeValue"",""org.jfree.data.DefaultKeyedValues2D#removeColumn""]"
Chart,19,"[""org.jfree.chart.plot.CategoryPlot#getDomainAxisIndex"",""org.jfree.chart.plot.CategoryPlot#getRangeAxisIndex""]"
Chart,20,"[""org.jfree.chart.plot.ValueMarker#ValueMarker""]"
Chart,21,"[""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#add"",""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#updateBounds""]"
Chart,22,"[""org.jfree.data.KeyedObjects2D#getObject"",""org.jfree.data.KeyedObjects2D#removeColumn"",""org.jfree.data.KeyedObjects2D#removeObject"",""org.jfree.data.KeyedObjects2D#removeRow""]"
Chart,23,"[""org.jfree.chart.renderer.category.MinMaxCategoryRenderer#equals""]"
Chart,24,"[""org.jfree.chart.renderer.GrayPaintScale#getPaint""]"
Chart,25,"[""org.jfree.chart.renderer.category.StatisticalBarRenderer#drawHorizontalItem"",""org.jfree.chart.renderer.category.StatisticalBarRenderer#drawVerticalItem""]"
Chart,26,"[""org.jfree.chart.axis.Axis#drawLabel""]"
Cli,1,"[""org.apache.commons.cli.CommandLine#addOption"",""org.apache.commons.cli.CommandLine#getOptionObject"",""org.apache.commons.cli.CommandLine#getOptionValues"",""org.apache.commons.cli.CommandLine#getOptions"",""org.apache.commons.cli.CommandLine#hasOption"",""org.apache.commons.cli.CommandLine#iterator"",""org.apache.commons.cli.CommandLine#resolveOption""]"
Cli,2,"[""org.apache.commons.cli.PosixParser#burstToken""]"
Cli,3,"[""org.apache.commons.cli.TypeHandler#createNumber""]"
Cli,4,"[""org.apache.commons.cli.Parser#checkRequiredOptions""]"
Cli,5,"[""org.apache.commons.cli.Util#stripLeadingHyphens""]"
Cli,7,[]
Cli,8,"[""org.apache.commons.cli.HelpFormatter#renderWrappedText""]"
Cli,9,"[""org.apache.commons.cli.Parser#checkRequiredOptions""]"
Cli,10,"[""org.apache.commons.cli.Parser#setOptions""]"
Cli,11,"[""org.apache.commons.cli.HelpFormatter#appendOption""]"
Cli,12,"[""org.apache.commons.cli.GnuParser#flatten""]"
Cli,13,"[""org.apache.commons.cli2.WriteableCommandLine#getUndefaultedValues"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#getUndefaultedValues"",""org.apache.commons.cli2.option.ArgumentImpl#processValues""]"
Cli,14,"[""org.apache.commons.cli2.option.GroupImpl#validate""]"
Cli,15,"[""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#getValues""]"
Cli,16,"[""org.apache.commons.cli2.Option#getParent"",""org.apache.commons.cli2.Option#setParent"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#addOption"",""org.apache.commons.cli2.option.GroupImpl#GroupImpl"",""org.apache.commons.cli2.option.OptionImpl#getParent"",""org.apache.commons.cli2.option.OptionImpl#setParent""]"
Cli,17,"[""org.apache.commons.cli.PosixParser#burstToken""]"
Cli,18,"[""org.apache.commons.cli.PosixParser#flatten"",""org.apache.commons.cli.PosixParser#processOptionToken"",""org.apache.commons.cli.PosixParser#processSingleHyphen""]"
Cli,19,"[""org.apache.commons.cli.PosixParser#processOptionToken""]"
Cli,20,"[""org.apache.commons.cli.PosixParser#flatten""]"
Cli,21,"[""org.apache.commons.cli2.WriteableCommandLine#getCurrentOption"",""org.apache.commons.cli2.WriteableCommandLine#setCurrentOption"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#WriteableCommandLineImpl"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#getCurrentOption"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#looksLikeOption"",""org.apache.commons.cli2.commandline.WriteableCommandLineImpl#setCurrentOption"",""org.apache.commons.cli2.option.GroupImpl#looksLikeOption""]"
Cli,22,"[""org.apache.commons.cli.PosixParser#burstToken"",""org.apache.commons.cli.PosixParser#flatten"",""org.apache.commons.cli.PosixParser#processNonOptionToken"",""org.apache.commons.cli.PosixParser#processOptionToken""]"
Cli,23,"[""org.apache.commons.cli.HelpFormatter#renderWrappedText""]"
Cli,24,"[""org.apache.commons.cli.HelpFormatter#renderWrappedText""]"
Cli,25,"[""org.apache.commons.cli.HelpFormatter#renderWrappedText""]"
Cli,26,"[""org.apache.commons.cli.OptionBuilder#create""]"
Cli,27,"[""org.apache.commons.cli.OptionGroup#setSelected""]"
Cli,28,"[""org.apache.commons.cli.Parser#processProperties""]"
Cli,29,"[""org.apache.commons.cli.Util#stripLeadingAndTrailingQuotes""]"
Cli,30,"[""org.apache.commons.cli.DefaultParser#handleProperties"",""org.apache.commons.cli.Parser#processProperties""]"
Cli,31,"[""org.apache.commons.cli.HelpFormatter#appendOption"",""org.apache.commons.cli.OptionBuilder#reset""]"
Cli,32,"[""org.apache.commons.cli.HelpFormatter#findWrapPos""]"
Cli,33,"[""org.apache.commons.cli.HelpFormatter#printWrapped"",""org.apache.commons.cli.HelpFormatter#renderWrappedTextBlock""]"
Cli,34,"[""org.apache.commons.cli.OptionBuilder#reset""]"
Cli,35,"[""org.apache.commons.cli.Options#getMatchingOptions""]"
Cli,36,[]
Cli,37,"[""org.apache.commons.cli.DefaultParser#isShortOption""]"
Cli,38,"[""org.apache.commons.cli.DefaultParser#isShortOption""]"
Cli,39,"[""org.apache.commons.cli.TypeHandler#createValue"",""org.apache.commons.cli.TypeHandler#openFile""]"
Cli,40,"[""org.apache.commons.cli.TypeHandler#createValue""]"
Closure,1,"[""com.google.javascript.jscomp.RemoveUnusedVars#removeUnreferencedFunctionArgs""]"
Closure,2,"[""com.google.javascript.jscomp.TypeCheck#checkInterfaceConflictProperties""]"
Codec,1,"[""org.apache.commons.codec.language.Caverphone#caverphone"",""org.apache.commons.codec.language.Metaphone#metaphone"",""org.apache.commons.codec.language.SoundexUtils#clean""]"
Codec,2,"[""org.apache.commons.codec.binary.Base64#encode""]"
Codec,3,"[""org.apache.commons.codec.language.DoubleMetaphone#handleG""]"
Codec,4,"[""org.apache.commons.codec.binary.Base64#Base64""]"
Codec,5,"[""org.apache.commons.codec.binary.Base64#decode""]"
Codec,6,"[""org.apache.commons.codec.binary.Base64InputStream#read""]"
Codec,7,"[""org.apache.commons.codec.binary.Base64#encodeBase64String""]"
Codec,8,"[""org.apache.commons.codec.binary.Base64#setInitialBuffer"",""org.apache.commons.codec.binary.Base64InputStream#read""]"
