project,bug_id,status
Chart,1,passed
Chart,2,passed
Chart,3,passed
Chart,4,passed
Chart,5,passed
Chart,6,passed
Chart,7,passed
Chart,8,passed
Chart,9,passed
Chart,10,failed
Chart,11,passed
Chart,12,passed
Chart,13,passed
Chart,14,passed
Chart,15,passed
Chart,16,passed
Chart,17,passed
Chart,18,passed
Chart,19,passed
Chart,20,passed
Chart,21,passed
Chart,22,passed
Chart,23,passed
Chart,24,passed
Chart,25,passed
Chart,26,passed
Cli,1,failed
Cli,2,failed
Cli,3,failed
Cli,4,failed
Cli,5,failed
Cli,6,deprecated
Cli,7,failed
Cli,8,failed
Cli,9,failed
Cli,10,failed
Cli,11,failed
Cli,12,failed
Cli,13,failed
Cli,14,failed
Cli,15,failed
Cli,16,failed
Cli,17,failed
Cli,18,failed
Cli,19,failed
Cli,20,failed
Cli,21,failed
Cli,22,failed
Cli,23,failed
Cli,24,failed
Cli,25,failed
Cli,26,failed
Cli,27,failed
Cli,28,failed
Cli,29,failed
Cli,30,failed
Cli,31,failed
Cli,32,failed
Cli,33,failed
Cli,34,failed
Cli,35,passed
Cli,36,passed
Cli,37,passed
Cli,38,passed
Cli,39,passed
Cli,40,passed
Closure,1,passed
Closure,2,passed
Closure,63,deprecated
Closure,93,deprecated
Codec,1,passed
Codec,2,passed
Codec,3,passed
Codec,4,passed
Codec,5,passed
Codec,6,passed
Codec,7,passed
Codec,8,passed
Codec,9,passed
Codec,10,passed
Codec,11,passed
Codec,12,passed
Codec,13,passed
Codec,14,passed
Codec,15,passed
Codec,16,passed
Codec,17,passed
Codec,18,passed
Collections,1,passed
Collections,2,passed
Collections,3,passed
Collections,4,passed
Collections,5,passed
Collections,6,passed
Collections,7,passed
Collections,8,passed
Collections,9,passed
Collections,10,passed
Collections,11,passed
Collections,12,passed
Collections,13,passed
Collections,14,passed
Collections,15,passed
Collections,16,passed
Collections,17,passed
Collections,18,passed
Collections,19,passed
Collections,20,passed
Collections,21,failed
Collections,22,failed
Collections,23,failed
Collections,24,failed
Collections,25,failed
Collections,26,failed
Collections,27,failed
Collections,28,failed
Compress,1,failed
Compress,2,failed
Compress,3,failed
Compress,4,failed
Compress,5,failed
Compress,6,failed
